
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    $Ven$AT$L$$strncpy                       0x00013ad4   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$$strrchr                       0x00013ae0   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$$sprintf                       0x00013aec   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$$strstr                        0x00013af8   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$$__set_errno                   0x00013b04   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$$__rt_lib_init                 0x00013b10   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$$__rt_lib_shutdown             0x00013b1c   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$TA$S$$__support_dtoi                0x00013b28   Thumb Code     0  anon$$obj.o(Veneer$$Code)
    $Ven$TA$S$$__mathlib_classify            0x00013b30   Thumb Code     0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$$__raise                       0x00013b38   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$$_fp_display                   0x00013b44   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$$_fp_trap                      0x00013b50   ARM Code       0  anon$$obj.o(Veneer$$Code)
    SoftwareInterrupt                        0x00013b7c   ARM Code       0  Os_cpu_a.o(subr)
    OSIntCtxSw                               0x00013bb8   ARM Code       0  Os_cpu_a.o(subr)
    __OSStartHighRdy                         0x00013c4c   ARM Code       0  Os_cpu_a.o(subr)
    __16_dadd                                0x00013c8c   Thumb Code   496  daddsub.o(x$fpl$dadd)
    _dadd                                    0x00013c90   ARM Code       0  daddsub.o(x$fpl$dadd)
    __fpl_inf_dadd                           0x00013e34   ARM Code       0  daddsub.o(x$fpl$dadd)
    __16_drsb                                0x00013e7c   Thumb Code    72  daddsub.o(x$fpl$dadd)
    _drsb                                    0x00013e80   ARM Code       0  daddsub.o(x$fpl$dadd)
    __16_dsub                                0x00013ec4   Thumb Code   612  daddsub.o(x$fpl$dadd)
    _dsub                                    0x00013ec8   ARM Code       0  daddsub.o(x$fpl$dadd)
    __fpl_inf_dsub                           0x000140e0   ARM Code       0  daddsub.o(x$fpl$dadd)
    __16__fpl_dcheck_NaN2                    0x00014138   Thumb Code    68  dcheck.o(x$fpl$dcheck)
    __fpl_dcheck_NaN2                        0x0001413c   ARM Code       0  dcheck.o(x$fpl$dcheck)
    __16__fpl_dcheck_NaN1                    0x0001417c   Thumb Code    28  dcheck1.o(x$fpl$dcheck1)
    __fpl_dcheck_NaN1                        0x00014180   ARM Code       0  dcheck1.o(x$fpl$dcheck1)
    __16__fpl_dcmp_InfNaN                    0x00014198   Thumb Code   108  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_dcmp_InfNaN                        0x0001419c   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_dcmp                           0x000141c0   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __16_drdiv                               0x00014204   Thumb Code    36  ddiv.o(x$fpl$ddiv)
    _drdiv                                   0x00014208   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_ddiv                                0x00014228   Thumb Code   692  ddiv.o(x$fpl$ddiv)
    _ddiv                                    0x0001422c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __fpl_inf_ddiv                           0x00014498   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16ddiv_mantissas                       0x000144dc   Thumb Code   612  ddiv.o(x$fpl$ddiv)
    ddiv_mantissas                           0x000144e0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_dfix                                0x000147d0   Thumb Code   164  dfix.o(x$fpl$dfix)
    _dfix                                    0x000147d4   ARM Code       0  dfix.o(x$fpl$dfix)
    __fpl_inf_dfix                           0x0001486c   ARM Code       0  dfix.o(x$fpl$dfix)
    __16_dfixu                               0x00014878   Thumb Code   164  dfixu.o(x$fpl$dfixu)
    _dfixu                                   0x0001487c   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __fpl_inf_dfixu                          0x00014914   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __16_dfltu                               0x00014920   Thumb Code    16  dflt.o(x$fpl$dflt)
    _dfltu                                   0x00014924   ARM Code       0  dflt.o(x$fpl$dflt)
    __16_dflt                                0x00014930   Thumb Code    92  dflt.o(x$fpl$dflt)
    _dflt                                    0x00014934   ARM Code       0  dflt.o(x$fpl$dflt)
    __dflt_normalise                         0x00014944   ARM Code       0  dflt.o(x$fpl$dflt)
    __16_dcmpge                              0x0001498c   Thumb Code   128  dgeqf.o(x$fpl$dgeqf)
    _dcmpge                                  0x00014990   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    __16_dcmple                              0x00014a10   Thumb Code   128  dleqf.o(x$fpl$dleqf)
    _dcmple                                  0x00014a14   ARM Code       0  dleqf.o(x$fpl$dleqf)
    __16_dmul                                0x00014a94   Thumb Code   692  dmul_mull.o(x$fpl$dmul)
    _dmul                                    0x00014a98   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __fpl_inf_dmul                           0x00014d1c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __16_drem                                0x00014d54   Thumb Code   752  drem.o(x$fpl$drem)
    _drem                                    0x00014d58   ARM Code       0  drem.o(x$fpl$drem)
    __fpl_inf_drem                           0x00015014   ARM Code       0  drem.o(x$fpl$drem)
    __16_dsqrt                               0x0001504c   Thumb Code   500  dsqrt.o(x$fpl$dsqrt)
    _dsqrt                                   0x00015050   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __fpl_inf_dsqrt                          0x00015224   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __16__dunder                             0x00015244   Thumb Code   360  dunder.o(x$fpl$dunder)
    __dunder                                 0x00015248   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__dunder_d                           0x000153ac   Thumb Code   208  dunder.o(x$fpl$dunder)
    __dunder_d                               0x000153b0   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__fpl_exception                      0x0001547c   Thumb Code   324  except.o(x$fpl$exception)
    __fpl_exception                          0x00015480   ARM Code       0  except.o(x$fpl$exception)
    __16_f2d                                 0x000155e4   Thumb Code   104  f2d.o(x$fpl$f2d)
    _f2d                                     0x000155e8   ARM Code       0  f2d.o(x$fpl$f2d)
    __fpl_inf_f2d                            0x00015640   ARM Code       0  f2d.o(x$fpl$f2d)
    __16__fpl_fcheck_NaN2                    0x00015650   Thumb Code    40  fcheck.o(x$fpl$fcheck)
    __fpl_fcheck_NaN2                        0x00015654   ARM Code       0  fcheck.o(x$fpl$fcheck)
    __16__fpl_fcheck_NaN1                    0x00015678   Thumb Code    28  fcheck1.o(x$fpl$fcheck1)
    __fpl_fcheck_NaN1                        0x0001567c   ARM Code       0  fcheck1.o(x$fpl$fcheck1)
    __16_frdiv                               0x000156d4   Thumb Code    20  fdiv.o(x$fpl$fdiv)
    _frdiv                                   0x000156d8   ARM Code       0  fdiv.o(x$fpl$fdiv)
    __16_fdiv                                0x000156e8   Thumb Code   468  fdiv.o(x$fpl$fdiv)
    _fdiv                                    0x000156ec   ARM Code       0  fdiv.o(x$fpl$fdiv)
    __fpl_inf_fdiv                           0x00015880   ARM Code       0  fdiv.o(x$fpl$fdiv)
    __16_ffltu                               0x000158c4   Thumb Code    12  fflt.o(x$fpl$fflt)
    _ffltu                                   0x000158c8   ARM Code       0  fflt.o(x$fpl$fflt)
    __16_fflt                                0x000158d0   Thumb Code    96  fflt.o(x$fpl$fflt)
    _fflt                                    0x000158d4   ARM Code       0  fflt.o(x$fpl$fflt)
    __fflt_normalise                         0x000158e0   ARM Code       0  fflt.o(x$fpl$fflt)
    __16__fpl_normalise2                     0x00015930   Thumb Code   152  fnorm2.o(x$fpl$fnorm2)
    __fpl_normalise2                         0x00015934   ARM Code       0  fnorm2.o(x$fpl$fnorm2)
    __16_fp_init                             0x000159c8   Thumb Code    28  fpinit.o(x$fpl$fpinit)
    _fp_init                                 0x000159cc   ARM Code       0  fpinit.o(x$fpl$fpinit)
    __fplib_config_pureend_doubles           0x000159dc   ARM Code       0  fpinit.o(x$fpl$fpinit)
    __16__funder                             0x000159e4   Thumb Code   236  funder.o(x$fpl$funder)
    __funder                                 0x000159e8   ARM Code       0  funder.o(x$fpl$funder)
    __16__funder_d                           0x00015ad0   Thumb Code   136  funder.o(x$fpl$funder)
    __funder_d                               0x00015ad4   ARM Code       0  funder.o(x$fpl$funder)
    __ieee_status                            0x00015b58   Thumb Code    60  istatus.o(x$fpl$ieeestatus)
    __32__ieee_status                        0x00015b5c   ARM Code       0  istatus.o(x$fpl$ieeestatus)
    __16_fp_display_gate                     0x00015b98   Thumb Code     8  printf1.o(x$fpl$printf1)
    __lib_sel_fp_printf                      0x00015b98   Thumb Code     0  printf1.o(x$fpl$printf1)
    _fp_display_gate                         0x00015b9c   ARM Code       0  printf1.o(x$fpl$printf1)
    __16__fpl_return_NaN                     0x00015ba0   Thumb Code   148  retnan.o(x$fpl$retnan)
    __fpl_return_NaN                         0x00015ba4   ARM Code       0  retnan.o(x$fpl$retnan)
    __16_fp_trapveneer                       0x00015c3c   Thumb Code    40  trapv.o(x$fpl$trapveneer)
    _fp_trapveneer                           0x00015c40   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __16__fpl_cmpreturn                      0x00015c64   Thumb Code   132  trapv.o(x$fpl$trapveneer)
    __fpl_cmpreturn                          0x00015c68   ARM Code       0  trapv.o(x$fpl$trapveneer)
    OSMapTbl                                 0x00015cf8   Data           8  Os_core.o(.constdata)
    OSUnMapTbl                               0x00015d00   Data         256  Os_core.o(.constdata)
    __mathlib_zero                           0x0001638c   Data           8  qnan.o(.constdata)
    __ctype                                  0x00016489   Data         256  lc_ctype_c.o(.constdata)
    Region$$Table$$Base                      0x00016768   Data           0  anon$$obj.o(Region$$Table)
    Region$$Table$$Limit                     0x00016798   Data           0  anon$$obj.o(Region$$Table)
    ZISection$$Table$$Base                   0x00016798   Data           0  anon$$obj.o(ZISection$$Table)
    ZISection$$Table$$Limit                  0x000167a8   Data           0  anon$$obj.o(ZISection$$Table)
    g_strVer                                 0x40000000   Data          32  main.o(.data)
    g_stAlarmSetup                           0x40000020   Data          68  APP_Terminal.o(.data)
    g_stCustomSetup                          0x40000064   Data         108  APP_Terminal.o(.data)
    g_stDeviceState                          0x400000d0   Data          16  APP_Terminal.o(.data)
    lpLargeBuf1                              0x400000e0   Data           4  APP_GSM.o(.data)
    lpLargeBuf2                              0x400000e4   Data           4  APP_GSM.o(.data)
    lpLargeBuf4                              0x400000e8   Data           4  APP_GSM.o(.data)
    g_stGSMSetup                             0x400000ec   Data         300  APP_GSM.o(.data)
    g_stGSMState                             0x40000218   Data          52  APP_GSM.o(.data)
    s_strGPSCMD                              0x4000024c   Data           8  APP_GPS.o(.data)
    g_strGPRMC                               0x40000254   Data          90  APP_GPS.o(.data)
    g_strAbbrCmd                             0x400002b0   Data         160  SMSProtocolB.o(.data)
    g_strSetCmd                              0x40000350   Data         160  SMSProtocolB.o(.data)
    g_strSetCmdCN                            0x400003f0   Data         160  SMSProtocolB.o(.data)
    s_strCMMCMD2                             0x40000490   Data         212  APP_EM200.o(.data)
    s_strCMMCMD                              0x40000564   Data         212  APP_EM200.o(.data)
    IAP_Entry                                0x40000650   Data           4  HW_Flash.o(.bss)
    paramin                                  0x40000654   Data          32  HW_Flash.o(.bss)
    paramout                                 0x40000674   Data          32  HW_Flash.o(.bss)
    g_RamBuffer                              0x40000694   Data        4096  HW_Flash.o(.bss)
    g_stCalcuDistance                        0x400016c4   Data           8  APP_LoopDetect.o(.bss)
    TaskLoopDetectStk                        0x400016cc   Data         320  APP_LoopDetect.o(.bss)
    nReadPtNewMsg                            0x4000188c   Data           1  APP_GSM.o(.bss)
    nWritePtNewMsg                           0x4000188d   Data           1  APP_GSM.o(.bss)
    nNewMsgLen                               0x4000188e   Data           1  APP_GSM.o(.bss)
    pGSMReceiveSem                           0x40001894   Data           4  APP_GSM.o(.bss)
    nGSMRecvBuf                              0x400018a4   Data         512  APP_GSM.o(.bss)
    TaskGSMDataRecvStk                       0x40001aa4   Data         160  APP_GSM.o(.bss)
    TaskGSMAppStk                            0x40001b44   Data        1600  APP_GSM.o(.bss)
    nNewMsgBuf                               0x40002184   Data          20  APP_GSM.o(.bss)
    pGPSReceiveSem                           0x40002198   Data           4  APP_GPS.o(.bss)
    TaskGPSReceiveStk                        0x4000219c   Data         240  APP_GPS.o(.bss)
    TaskGPSAppStk                            0x4000228c   Data         512  APP_GPS.o(.bss)
    g_stGPSInfo                              0x4000248c   Data          22  APP_GPS.o(.bss)
    OsEnterSum                               0x40002544   Data           4  Os_cpu_c.o(.bss)
    OSCPUUsage                               0x40002548   Data           1  Os_core.o(.bss)
    OSStatRdy                                0x40002549   Data           1  Os_core.o(.bss)
    OSIntNesting                             0x4000254a   Data           1  Os_core.o(.bss)
    OSIntExitY                               0x4000254b   Data           1  Os_core.o(.bss)
    OSLockNesting                            0x4000254c   Data           1  Os_core.o(.bss)
    OSPrioCur                                0x4000254d   Data           1  Os_core.o(.bss)
    OSPrioHighRdy                            0x4000254e   Data           1  Os_core.o(.bss)
    OSRdyGrp                                 0x4000254f   Data           1  Os_core.o(.bss)
    OSRunning                                0x40002550   Data           1  Os_core.o(.bss)
    OSTaskCtr                                0x40002551   Data           1  Os_core.o(.bss)
    OSRdyTbl                                 0x40002552   Data           2  Os_core.o(.bss)
    OSCtxSwCtr                               0x40002554   Data           4  Os_core.o(.bss)
    OSEventFreeList                          0x40002558   Data           4  Os_core.o(.bss)
    OSIdleCtrMax                             0x4000255c   Data           4  Os_core.o(.bss)
    OSIdleCtrRun                             0x40002560   Data           4  Os_core.o(.bss)
    OSIdleCtr                                0x40002564   Data           4  Os_core.o(.bss)
    OSTCBCur                                 0x40002568   Data           4  Os_core.o(.bss)
    OSTCBFreeList                            0x4000256c   Data           4  Os_core.o(.bss)
    OSTCBHighRdy                             0x40002570   Data           4  Os_core.o(.bss)
    OSTCBList                                0x40002574   Data           4  Os_core.o(.bss)
    OSTime                                   0x40002578   Data           4  Os_core.o(.bss)
    OSEventTbl                               0x4000257c   Data          60  Os_core.o(.bss)
    OSTaskStatStk                            0x400025b8   Data        2048  Os_core.o(.bss)
    OSTaskIdleStk                            0x40002db8   Data        2048  Os_core.o(.bss)
    OSTCBPrioTbl                             0x400035b8   Data          52  Os_core.o(.bss)
    OSTCBTbl                                 0x400035ec   Data         676  Os_core.o(.bss)
    OSFlagTbl                                0x40003890   Data          60  Os_core.o(.bss)
    OSFlagFreeList                           0x400038cc   Data           4  Os_core.o(.bss)
    OSMemFreeList                            0x400038d0   Data           4  Os_core.o(.bss)
    OSMemTbl                                 0x400038d4   Data         100  Os_core.o(.bss)
    OSQFreeList                              0x40003938   Data           4  Os_core.o(.bss)
    OSQTbl                                   0x4000393c   Data          48  Os_core.o(.bss)
    bottom_of_heap                           0x40003c54   Data           1  heap.o(Heap)
    StackUsr                                 0x40003f60   Data           1  stack.o(Stacks)
    __SIG_IGN                                0xfffffffd   Number         0  sigdefs.o ABSOLUTE
    __SIG_ERR                                0xfffffffe   Number         0  sigdefs.o ABSOLUTE
    __SIG_DFL                                0xffffffff   Number         0  sigdefs.o ABSOLUTE


================================================================================

Memory Map of the image

  Image Entry point : 0x00000000

  Load Region ROM_LOAD (Base: 0x00000000, Size: 0x00016de0, Max: 0xffffffff, ABSOLUTE)

    Execution Region ROM_EXEC (Base: 0x00000000, Size: 0x000167a8, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x00000000   0x000000d4   Code   RO   177   * vectors             Startup.o
    0x000000d4   0x000000a8   Code   RO   485   * !!!                 __main.o(c_t__un.l)
    0x0000017c   0x000000a4   Code   RO     5     .text               HW_Battery.o
    0x00000220   0x00000104   Code   RO    86     .text               main.o
    0x00000324   0x00000288   Code   RO   129     .text               queue.o
    0x000005ac   0x00000198   Code   RO   138     .text               HW_GPIO.o
    0x00000744   0x000003e4   Code   RO   147     .text               target.o
    0x00000b28   0x00000498   Code   RO   186     .text               APP_Terminal.o
    0x00000fc0   0x000004ac   Code   RO   203     .text               HW_Flash.o
    0x0000146c   0x0000138c   Code   RO   216     .text               APP_LoopDetect.o
    0x000027f8   0x000005bc   Code   RO   229     .text               HW_UART.o
    0x00002db4   0x0000170c   Code   RO   240     .text               APP_GSM.o
    0x000044c0   0x00000e38   Code   RO   280     .text               APP_GPS.o
    0x000052f8   0x00000188   Code   RO   300     .text               Os_cpu_c.o
    0x00005480   0x00000238   Code   RO   317     .text               Os_time.o
    0x000056b8   0x000002c4   Code   RO   326     .text               Os_mem.o
    0x0000597c   0x000003f4   Code   RO   335     .text               Os_sem.o
    0x00005d70   0x0000081c   Code   RO   362     .text               Os_q.o
    0x0000658c   0x00000874   Code   RO   371     .text               Os_task.o
    0x00006e00   0x000008a4   Code   RO   380     .text               Os_core.o
    0x000076a4   0x0000099c   Code   RO   400     .text               Os_flag.o
    0x00008040   0x0000165c   Code   RO   419     .text               ProtocolB.o
    0x0000969c   0x000041a0   Code   RO   434     .text               SMSProtocolB.o
    0x0000d83c   0x000017bc   Code   RO   462     .text               APP_EM200.o
    0x0000eff8   0x00000004   Code   RO   487     .text               _no_redirect.o(c_t__un.l)
    0x0000effc   0x00000044   Code   RO   489     .text               _sprintf.o(c_t__un.l)
    0x0000f040   0x00000024   Code   RO   491     .text               atoi.o(c_t__un.l)
    0x0000f064   0x00000058   Code   RO   493     .text               memcmp.o(c_t__un.l)
    0x0000f0bc   0x000000a8   Code   RO   495     .text               rand.o(c_t__un.l)
    0x0000f164   0x00000048   Code   RO   498     .text               rt_memclr.o(c_t__un.l)
    0x0000f1ac   0x0000005c   Code   RO   500     .text               rt_memclr_w.o(c_t__un.l)
    0x0000f208   0x000000b8   Code   RO   502     .text               rt_memcpy.o(c_t__un.l)
    0x0000f2c0   0x00000070   Code   RO   504     .text               rt_memcpy_w.o(c_t__un.l)
    0x0000f330   0x000000d8   Code   RO   506     .text               rt_sdiv.o(c_t__un.l)
    0x0000f408   0x000000c4   Code   RO   508     .text               rt_udiv.o(c_t__un.l)
    0x0000f4cc   0x00000030   Code   RO   510     .text               rtudiv10.o(c_t__un.l)
    0x0000f4fc   0x00000044   Code   RO   512     .text               sprintf.o(c_t__un.l)
    0x0000f540   0x00000020   Code   RO   514     .text               strcat.o(c_t__un.l)
    0x0000f560   0x0000001c   Code   RO   516     .text               strchr.o(c_t__un.l)
    0x0000f57c   0x000000a4   Code   RO   518     .text               strcmp.o(c_t__un.l)
    0x0000f620   0x00000050   Code   RO   520     .text               strcpy.o(c_t__un.l)
    0x0000f670   0x0000004c   Code   RO   522     .text               strlen.o(c_t__un.l)
    0x0000f6bc   0x00000054   Code   RO   524     .text               strncpy.o(c_t__un.l)
    0x0000f710   0x00000018   Code   RO   526     .text               strrchr.o(c_t__un.l)
    0x0000f728   0x00000028   Code   RO   528     .text               strstr.o(c_t__un.l)
    0x0000f750   0x0000007c   Code   RO   530     .text               strtol.o(c_t__un.l)
    0x0000f7cc   0x00000020   Code   RO   532     .text               tolower.o(c_t__un.l)
    0x0000f7ec   0x00000410   Code   RO   551     .text               asin.o(m_t_pu.l)
    0x0000fbfc   0x000000e0   Code   RO   554     .text               cos.o(m_t_pu.l)
    0x0000fcdc   0x00000edc   Code   RO   556     .text               pow.o(m_t_pu.l)
    0x00010bb8   0x000000ec   Code   RO   561     .text               sin.o(m_t_pu.l)
    0x00010ca4   0x00000074   Code   RO   563     .text               sqrt.o(m_t_pu.l)
    0x00010d18   0x0000092c   Code   RO   565     .text               __vfpntf.o(c_t__un.l)
    0x00011644   0x00000020   Code   RO   567     .text               _rserrno.o(c_t__un.l)
    0x00011664   0x00000014   Code   RO   569     .text               _sputc.o(c_t__un.l)
    0x00011678   0x000000b8   Code   RO   571     .text               _strtoul.o(c_t__un.l)
    0x00011730   0x00000050   Code   RO   573     .text               kernel.o(c_t__un.l)
    0x00011780   0x0000001c   Code   RO   575     .text               rt_ctype_table.o(c_t__un.l)
    0x0001179c   0x00000014   Code   RO   577     .text               rt_errno_addr.o(c_t__un.l)
    0x000117b0   0x00000018   Code   RO   579     .text               rt_fp_status_addr.o(c_t__un.l)
    0x000117c8   0x000001d8   Code   RO   605     .text               cos_i.o(m_t_pu.l)
    0x000119a0   0x0000015c   Code   RO   608     .text               poly.o(m_t_pu.l)
    0x00011afc   0x000004e4   Code   RO   611     .text               rred.o(m_t_pu.l)
    0x00011fe0   0x0000011c   Code   RO   614     .text               scalbn_i.o(m_t_pu.l)
    0x000120fc   0x0000017c   Code   RO   618     .text               sin_i.o(m_t_pu.l)
    0x00012278   0x00000024   Code   RO   621     .text               _chval.o(c_t__un.l)
    0x0001229c   0x00000598   Code   RO   623     .text               _fp_disp.o(c_t__un.l)
    0x00012834   0x00000010   Code   RO   625     .text               callvia.o(c_t__un.l)
    0x00012844   0x00000014   Code   RO   626     .text               exit.o(c_t__un.l)
    0x00012858   0x0000002c   Code   RO   628     .text               lc_ctype_c.o(c_t__un.l)
    0x00012884   0x000000b8   Code   RO   631     .text               lib_init.o(c_t__un.l)
    0x0001293c   0x00000010   Code   RO   633     .text               libspace.o(c_t__un.l)
    0x0001294c   0x00000010   Code   RO   636     .text               llcmpge.o(c_t__un.l)
    0x0001295c   0x00000010   Code   RO   638     .text               llcmpu.o(c_t__un.l)
    0x0001296c   0x00000010   Code   RO   640     .text               llneg.o(c_t__un.l)
    0x0001297c   0x000000a4   Code   RO   642     .text               lludiv10.o(c_t__un.l)
    0x00012a20   0x0000002c   Code   RO   644     .text               llushr.o(c_t__un.l)
    0x00012a4c   0x0000010c   Code   RO   646     .text               stkheap1.o(c_t__un.l)
    0x00012b58   0x0000001c   Code   RO   648     .text               sys_exit.o(c_t__un.l)
    0x00012b74   0x00000044   Code   RO   661     .text               _fptrap.o(c_t__un.l)
    0x00012bb8   0x000000f0   Code   RO   663     .text               bigflt0.o(c_t__un.l)
    0x00012ca8   0x0000002c   Code   RO   668     .text               lc_numeric_c.o(c_t__un.l)
    0x00012cd4   0x00000010   Code   RO   671     .text               lladdlu.o(c_t__un.l)
    0x00012ce4   0x00000044   Code   RO   673     .text               rtsdiv10.o(c_t__un.l)
    0x00012d28   0x00000008   Code   RO   675     .text               use_semi.o(c_t__un.l)
    0x00012d30   0x00000048   Code   RO   681     .text               classify.o(m_t_pu.l)
    0x00012d78   0x00000058   Code   RO   683     .text               dtoi.o(m_t_pu.l)
    0x00012dd0   0x00000020   Code   RO   685     .text               rt_raise.o(c_t__un.l)
    0x00012df0   0x00000044   Code   RO   687     .text               __raise.o(c_t__un.l)
    0x00012e34   0x00000118   Code   RO   689     .text               defsig.o(c_t__un.l)
    0x00012f4c   0x00000014   Code   RO   693     .text               sys_wrch.o(c_t__un.l)
    0x00012f60   0x000008e4   Code   RO   666     CL$$btodstuff       btod.o(c_t__un.l)
    0x00013844   0x00000218   Code   RO   182     IRQ                 IRQ.o
    0x00013a5c   0x0000000c   Code   RO   697     Veneer$$Code        anon$$obj.o
    0x00013a68   0x0000000c   Code   RO   698     Veneer$$Code        anon$$obj.o
    0x00013a74   0x0000000c   Code   RO   699     Veneer$$Code        anon$$obj.o
    0x00013a80   0x0000000c   Code   RO   700     Veneer$$Code        anon$$obj.o
    0x00013a8c   0x0000000c   Code   RO   701     Veneer$$Code        anon$$obj.o
    0x00013a98   0x0000000c   Code   RO   702     Veneer$$Code        anon$$obj.o
    0x00013aa4   0x0000000c   Code   RO   703     Veneer$$Code        anon$$obj.o
    0x00013ab0   0x0000000c   Code   RO   704     Veneer$$Code        anon$$obj.o
    0x00013abc   0x0000000c   Code   RO   705     Veneer$$Code        anon$$obj.o
    0x00013ac8   0x0000000c   Code   RO   706     Veneer$$Code        anon$$obj.o
    0x00013ad4   0x0000000c   Code   RO   707     Veneer$$Code        anon$$obj.o
    0x00013ae0   0x0000000c   Code   RO   708     Veneer$$Code        anon$$obj.o
    0x00013aec   0x0000000c   Code   RO   709     Veneer$$Code        anon$$obj.o
    0x00013af8   0x0000000c   Code   RO   710     Veneer$$Code        anon$$obj.o
    0x00013b04   0x0000000c   Code   RO   711     Veneer$$Code        anon$$obj.o
    0x00013b10   0x0000000c   Code   RO   712     Veneer$$Code        anon$$obj.o
    0x00013b1c   0x0000000c   Code   RO   713     Veneer$$Code        anon$$obj.o
    0x00013b28   0x00000008   Code   RO   714     Veneer$$Code        anon$$obj.o
    0x00013b30   0x00000008   Code   RO   715     Veneer$$Code        anon$$obj.o
    0x00013b38   0x0000000c   Code   RO   716     Veneer$$Code        anon$$obj.o
    0x00013b44   0x0000000c   Code   RO   717     Veneer$$Code        anon$$obj.o
    0x00013b50   0x0000000c   Code   RO   718     Veneer$$Code        anon$$obj.o
    0x00013b5c   0x00000010   Code   RO   557     i._Copysign         pow.o(m_t_pu.l)
    0x00013b6c   0x00000010   Code   RO   615     i._Copysign         scalbn_i.o(m_t_pu.l)
    0x00013b7c   0x00000110   Code   RO   295     subr                Os_cpu_a.o
    0x00013c8c   0x000004ac   Code   RO   534     x$fpl$dadd          daddsub.o(f_t_p.l)
    0x00014138   0x00000044   Code   RO   583     x$fpl$dcheck        dcheck.o(f_t_p.l)
    0x0001417c   0x0000001c   Code   RO   585     x$fpl$dcheck1       dcheck1.o(f_t_p.l)
    0x00014198   0x0000006c   Code   RO   650     x$fpl$dcmpinfnan    dcmpin.o(f_t_p.l)
    0x00014204   0x000005cc   Code   RO   536     x$fpl$ddiv          ddiv.o(f_t_p.l)
    0x000147d0   0x000000a8   Code   RO   652     x$fpl$dfix          dfix.o(f_t_p.l)
    0x00014878   0x000000a8   Code   RO   538     x$fpl$dfixu         dfixu.o(f_t_p.l)
    0x00014920   0x0000006c   Code   RO   541     x$fpl$dflt          dflt.o(f_t_p.l)
    0x0001498c   0x00000084   Code   RO   587     x$fpl$dgeqf         dgeqf.o(f_t_p.l)
    0x00014a10   0x00000084   Code   RO   589     x$fpl$dleqf         dleqf.o(f_t_p.l)
    0x00014a94   0x000002c0   Code   RO   543     x$fpl$dmul          dmul_mull.o(f_t_p.l)
    0x00014d54   0x000002f8   Code   RO   655     x$fpl$drem          drem.o(f_t_p.l)
    0x0001504c   0x000001f8   Code   RO   591     x$fpl$dsqrt         dsqrt.o(f_t_p.l)
    0x00015244   0x00000238   Code   RO   593     x$fpl$dunder        dunder.o(f_t_p.l)
    0x0001547c   0x00000168   Code   RO   595     x$fpl$exception     except.o(f_t_p.l)
    0x000155e4   0x0000006c   Code   RO   545     x$fpl$f2d           f2d.o(f_t_p.l)
    0x00015650   0x00000028   Code   RO   597     x$fpl$fcheck        fcheck.o(f_t_p.l)
    0x00015678   0x0000001c   Code   RO   599     x$fpl$fcheck1       fcheck1.o(f_t_p.l)
    0x00015694   0x00000230   Code   RO   547     x$fpl$fdiv          fdiv.o(f_t_p.l)
    0x000158c4   0x0000006c   Code   RO   549     x$fpl$fflt          fflt.o(f_t_p.l)
    0x00015930   0x00000098   Code   RO   601     x$fpl$fnorm2        fnorm2.o(f_t_p.l)
    0x000159c8   0x0000001c   Code   RO   677     x$fpl$fpinit        fpinit.o(f_t_p.l)
    0x000159e4   0x00000174   Code   RO   603     x$fpl$funder        funder.o(f_t_p.l)
    0x00015b58   0x00000040   Code   RO   679     x$fpl$ieeestatus    istatus.o(f_t_p.l)
    0x00015b98   0x00000008   Code   RO   581     x$fpl$printf1       printf1.o(f_t_p.l)
